Sexo;Coeficiente;Período;Escola;ENEM
M;0,7254;10;Pública;613
M;0,0738;1;Pública;594,07
M;0,4205;2;Pública;599,8
M;0;1;Pública;529,83
M;0,377;2;Particular;530,57
M;0,0988;1;Pública;520,89
M;0,6048;7;Pública;728,4
M;0,827;3;Particular;692,16
M;0,2793;3;Pública;598,81
M;0,6347;4;Particular;0
M;0;1;Pública;647,12
M;0;1;Pública;578,26
M;0,2681;1;Pública;611,7
M;0;1;Pública;587,16
M;0;1;Pública;591,36
M;0,3488;3;Particular;624,86
F;0,5816;4;Particular;642,1
F;0,6127;4;Pública;609,06
F;0;1;Pública;504,52
F;0,4095;1;Pública;622
F;0;1;Particular;693
F;0;1;Pública;483,98
M;0,1237;1;Particular;711,4
M;0;1;Pública;573,7
M;0,8456;9;Pública;620,9
M;0,1476;1;Pública;585,8
M;0,7701;7;Particular;681,63
M;0,222;1;Particular;672,61
M;0;1;Particular;703,91
F;0;1;Particular;576,7
F;0,1411;1;Pública;563,82
M;0;1;Particular;621,9
M;0,344;2;Particular;652,41
M;0,1319;1;Pública;605,62
M;0,8569;6;Particular;605,62
M;0;1;Particular;660,23
M;0,6933;7;Pública;792,2
M;0,4866;2;Particular;658,5
M;0,2915;1;Pública;577,8
M;0;1;Particular;667
M;0;1;Pública;710,5
M;0,2507;2;Particular;#VALUE!
M;0;1;Pública;494,2
M;0,4186;2;Particular;641,5
M;0;1;Particular;742,77
M;0,0022;1;Pública;463,1
M;0,6855;2;Pública;588,91
M;0,3711;1;Particular;658,31
M;0,0185;1;Pública;0
M;0,7424;2;Pública;0
M;0,435;3;Particular;680,98
M;0,117;1;Particular;586,41
M;0,8116;3;Pública;673,02
M;0,3852;1;Particular;658,8
F;0,0317;1;Particular;603,61
M;0,6766;1;Particular;0
M;0,612;3;Pública;586,3
M;0,5237;2;Pública;642,1
M;0,4917;4;Pública;588,7
M;0,2474;1;Particular;563,16
M;0,1807;1;Pública;529,37
M;0;1;Particular;713,21
M;0,6969;4;Particular;545,36
M;0,207;2;Pública;0
M;0;1;Pública;646
M;0,4986;3;Pública;585,8
M;0;1;Particular;676,12
M;0;1;Pública;635
M;0,7302;3;Pública;667,11
M;0,2971;2;Pública;518,22
M;0,0761;1;Pública;0
M;0,5585;2;Pública;642,4
M;0;1;Pública;602,3
F;0,6632;6;Pública;497,36
F;0,2964;1;Pública;511,04
M;0,5843;2;Pública;525,82
M;0,5709;2;Pública;0
M;0,334;1;Pública;554,4
M;0,3167;2;Particular;522,8
M;0,9143;3;Pública;797,16
M;0,3845;2;Pública;524,79
M;0,7012;5;Particular;564,38
M;0;1;Pública;532,5
M;0,4458;2;Pública;494,38
M;0,5055;2;Particular;637,19
F;0,5466;2;Pública;614
F;0,7044;10;Pública;594,6
F;0,7331;6;Não Informado;0
M;0,74;2;Particular;739,32
M;0;1;Pública;655,69
M;0,6579;3;Particular;707,8
M;0,8528;10;Pública;646,5
M;0;1;Particular;717,8
M;0,4762;3;Particular;711
M;0,8127;3;Particular;709,39
M;0,0544;1;Pública;674
M;0,0133;1;Particular;560,6
M;0,2189;1;Particular;614,1
M;0,475;2;Particular;626,19
M;0,3511;1;Pública;494,59
M;0,2156;1;Pública;535,23
M;0;1;Particular;626,62
M;0,5607;2;Particular;660,64
M;0,3502;1;Pública;609,1
M;0,2167;1;Pública;589,5
M;0,0697;1;Particular;533,17
M;0,2544;1;Pública;646,93
M;0;1;Pública;602,81
M;0;1;Pública;0
M;0,5674;3;Particular;624,54
M;0,4896;2;Pública;620,7
M;0;1;Pública;639,51
M;0,7088;4;Particular;693,62
M;0,0252;1;Pública;574,01
M;0,6571;6;Pública;673
M;0,2852;1;Particular;609,42
M;0,5602;8;Particular;721,4
M;0,1673;1;Pública;563,4
M;0,5219;2;Particular;0
M;0,3877;2;Particular;662,39
M;0,5764;3;Pública;522,32
M;0,6286;7;Pública;612,8
M;0,0904;1;Particular;491,3
M;0,5784;1;Pública;620,73
M;0,3045;2;Particular;659,4
M;0,7281;8;Pública;681,9
F;0,7372;5;Particular;654,22
M;0,4663;5;Particular;644,5
M;0,0244;1;Particular;616,8
M;0;1;Pública;616,09
M;0,3333;2;Pública;633,7
M;0,3359;1;Particular;649
M;0,7807;3;Particular;693,81
M;0;1;Particular;709
F;0,6818;4;Não Informado;0
M;0,6077;6;Pública;586,8
M;0;1;Pública;480,48
M;0,1286;1;Pública;585,63
M;0,2496;1;Pública;562,88
M;0,4842;2;Particular;727
M;0,174;1;Particular;601,64
M;0,3248;1;Particular;558,46
M;0,4748;3;Pública;536,6
M;0;1;Particular;586,3
M;0,7378;2;Particular;649,31
M;0,3168;2;Particular;612,5
M;0,416;2;Pública;585,39
